efret0,cl_id,pred
0.3249999999960297,A124C,A78C
0.26000000000000945,A124C,A78C
0.15147653513107417,A124C,S42C
0.17641046302581997,A124C,S42C
0.3824201755976893,A124C,A107C
0.1687062857026704,A124C,S42C
0.2549999999864049,A124C,A78C
0.4208537567620557,A124C,A107C
0.14669387137170917,A124C,S42C
0.21499818788754313,A124C,A78C
0.49500000000009053,A124C,A107C
0.16499999995112735,A124C,S42C
0.22499990650225818,A124C,A78C
0.2049688484034279,A124C,A78C
0.1950000268689107,A124C,S42C
0.1591568506235942,A124C,S42C
0.25055224383751934,A124C,A78C
0.6349325014564797,A124C,A124C
0.4850000000434899,A124C,A107C
0.21499999993863825,A124C,A78C
0.35500000002049403,A124C,A107C
0.7349981774867711,A124C,A124C
0.14962954255235195,A124C,S42C
0.41999999997296383,A124C,A107C
0.4699999999876243,A124C,A107C
0.6599999999594212,A124C,A124C
0.8581197461113342,A124C,A124C
0.11499874498239167,A124C,S42C
0.2349999999812485,A124C,A78C
0.8225943329511105,A124C,A124C
0.1749999999996919,A124C,S42C
0.46493084425613,A124C,A107C
0.18499999993817082,A124C,S42C
0.7448881121922932,A124C,A124C
0.14815292828345114,A124C,S42C
0.6320956252446465,A124C,A124C
0.2678177648106055,A124C,A78C
0.4181658696545093,A124C,A107C
0.21753134992030518,A124C,A78C
0.27999999999999925,A124C,A78C
0.40747613002283467,A124C,A107C
0.10500000000821982,A124C,S42C
0.4057814860427443,A124C,A107C
0.16000000000000064,A124C,S42C
0.21499999993883914,A124C,A78C
0.15000000000047636,A124C,S42C
0.7452532549470696,A124C,A124C
0.29595692160811743,A124C,A78C
0.23499999993834977,A124C,A78C
0.8850000000000005,A124C,A124C
0.17211544033038478,A124C,S42C
0.10974502903683189,A124C,S42C
0.5368824684315439,A124C,A107C
0.4050004323609929,A124C,A107C
0.12999999996419467,A124C,S42C
0.16401103518836907,A124C,S42C
0.15499999999998237,A124C,S42C
0.4399999999999995,A124C,A107C
0.3450004310490329,A124C,A78C
0.32457624412097663,A124C,A78C
0.3449999999327137,A124C,A78C
0.4750000000296391,A124C,A107C
0.3919658344130414,A124C,A107C
0.1133656775241897,A124C,S42C
0.3049999816912722,A124C,A78C
0.864999999995224,A124C,A124C
0.1645053690320741,A124C,S42C
0.17499999999853078,A124C,S42C
0.19271173583160026,A124C,S42C
0.8783251320724701,A124C,A124C
0.801186946208112,A124C,A124C
0.7349999999374511,A124C,A124C
0.6749999999519314,A124C,A124C
0.32000000000828027,A124C,A78C
0.14324113876905845,A124C,S42C
0.49089447628285254,A124C,A107C
0.14978560569623522,A124C,S42C
0.734999999999669,A124C,A124C
0.16450536396690937,A124C,S42C
0.25555872582763894,A124C,A78C
0.237940744200245,A124C,A78C
0.36191055263698446,A124C,A107C
0.885001179268894,A124C,A124C
0.6149999999971587,A124C,A124C
0.6400000000182114,A124C,A124C
0.8780020193334506,A124C,A124C
0.15999999999999964,A124C,S42C
0.11350814316117425,A124C,S42C
0.20415796831662625,A124C,A78C
0.16448050422465083,A124C,S42C
0.24738624739196347,A124C,A78C
0.44999999993434264,A124C,A107C
0.22999999998098722,A124C,A78C
0.15410937317253912,A124C,S42C
0.3300000000074541,A124C,A78C
0.17499999999620391,A124C,S42C
0.8650691443460342,A124C,A124C
0.4249999999388915,A124C,A107C
0.24000000003231894,A124C,A78C
0.4699999999999994,A124C,A107C
0.36872043867011667,A124C,A107C
0.7783902520473736,A124C,A124C
0.15493089556058134,A124C,S42C
0.3262050351537886,A124C,A78C
0.8501843114165897,A124C,A124C
0.7518378897947753,A124C,A124C
0.8798749451884124,A124C,A124C
0.3815055059650612,A124C,A107C
0.47499024264938494,A124C,A107C
0.15737204581430578,A124C,S42C
0.14500056764732952,A124C,S42C
0.31776800098836394,A124C,A78C
0.2016967064512997,A124C,A78C
0.6825816694008304,A124C,A124C
0.2599999999992961,A124C,A78C
0.34499930740566154,A124C,A78C
0.6499999999974816,A124C,A124C
0.7055582546648801,A124C,A124C
0.4150026677799215,A124C,A107C
0.1393619789833199,A124C,S42C
0.285000654738215,A124C,A78C
0.3749999999397859,A124C,A107C
0.11567333212710514,A124C,S42C
0.694655958216252,A124C,A124C
0.7049307067335235,A124C,A124C
0.49670406286343805,A124C,A107C
0.8310556065557488,A124C,A124C
0.19499999999817183,A124C,S42C
0.26500000000028673,A124C,A78C
0.785506062712451,A124C,A124C
0.12773398560136043,A124C,S42C
0.16525757650869005,A124C,S42C
0.6499999999999986,A124C,A124C
0.6449999999915896,A124C,A124C
0.5249964808615076,A124C,A107C
0.13499999999706347,A124C,S42C
0.18777611857581428,A124C,S42C
0.44999999999857543,A124C,A107C
0.21000000000000058,A124C,A78C
0.12169423609586186,A124C,S42C
0.15500000000079203,A124C,S42C
0.28949678222750885,A124C,A78C
0.40499999999893593,A124C,A107C
0.8910916366304227,A124C,A124C
0.23026060506459584,A124C,A78C
0.11514171195819031,A124C,S42C
0.41499999999644643,A124C,A107C
0.2398755171332123,A124C,A78C
0.396911480277547,A124C,A107C
0.17500000000344912,A124C,S42C
0.20999999999999858,A124C,A78C
0.7249999983526314,A124C,A124C
0.22500003004638164,A124C,A78C
0.5649481146326087,A124C,A124C
0.17618925323237603,A124C,S42C
0.36416263286420447,A124C,A107C
0.13974545451888837,A124C,S42C
0.43500001570439717,A124C,A107C
0.45500352221932994,A124C,A107C
0.1945053430743577,A124C,S42C
0.11247066812500357,A124C,S42C
0.7349999999999987,A124C,A124C
0.20451304948531057,A124C,A78C
0.25999999992914047,A124C,A78C
0.26792924713434896,A124C,A78C
0.4050000000003437,A124C,A107C
0.4558870974308041,A124C,A107C
0.14757043285114715,A124C,S42C
0.320000000071938,A124C,A78C
0.4549999999986822,A124C,A107C
0.6654945156666108,A124C,A124C
0.5950025621836931,A124C,A124C
0.2050594449263416,A124C,A78C
0.7249982293328746,A124C,A124C
0.7250000000006043,A124C,A124C
0.1595981152769858,A124C,S42C
0.2783008755354187,A124C,A78C
0.5867871325065146,A124C,A124C
0.3550003044708536,A124C,A107C
0.8083298522491908,A124C,A124C
0.3349999999299337,A124C,A78C
0.2150000000001055,A124C,A78C
0.18999999998919706,A124C,S42C
0.20546799051958797,A124C,A78C
0.36513400911792115,A124C,A107C
0.1130549556582424,A124C,S42C
0.3500882345288044,A124C,A78C
0.6349999999329837,A124C,A124C
0.2750001049056754,A124C,A78C
0.8350005232329225,A124C,A124C
0.13391600118471722,A124C,S42C
0.12999999999999964,A124C,S42C
0.3597825568510362,A124C,A107C
0.11452331443094954,A124C,S42C
0.405083873697925,A124C,A107C
0.14486478190921584,A124C,S42C
0.1800000000163718,A124C,S42C
0.14499854668192105,A124C,S42C
0.7737556107506183,A124C,A124C
0.13499999999971657,A124C,S42C
0.26499999999732843,A124C,A78C
0.2545495168701337,A124C,A78C
0.17515498036650354,A124C,S42C
0.6849999983554643,A124C,A124C
0.724999568954588,A124C,A124C
0.3975814119965657,A124C,A107C
0.41173249525955063,A124C,A107C
0.3699999999999979,A124C,A107C
0.7187625473132914,A124C,A124C
0.13197521444710958,A124C,S42C
0.3749963205682849,A124C,A107C
0.3884960402674146,A124C,A107C
0.13190638061387025,A124C,S42C
0.22513483707065304,A124C,A78C
0.12875301364829192,A124C,S42C
0.8449999983532082,A124C,A124C
0.3250000000472066,A124C,A78C
0.8941911798283466,A124C,A124C
0.17785894839389443,A124C,S42C
0.18665589184907633,A124C,S42C
0.1643303649663189,A124C,S42C
0.16000000000381112,A124C,S42C
0.3500000000014299,A124C,A78C
0.10000000002948244,A124C,S42C
0.3807473307650813,A124C,A107C
0.7850004735919887,A124C,A124C
0.19499999993962588,A124C,S42C
0.20499999835246985,A124C,A78C
0.2211177533724628,A124C,A78C
0.18500000000333217,A124C,S42C
0.3928324039955519,A124C,A107C
0.5100000000000005,A124C,A107C
0.154999999998092,A124C,S42C
0.2849999999395436,A124C,A78C
0.1951385142917406,A124C,S42C
0.33666233674358764,A124C,A78C
0.5741236082239991,A124C,A124C
0.7549999999982341,A124C,A124C
0.12500153594107738,A124C,S42C
0.3193777351150079,A124C,A78C
0.47999999999976145,A124C,A107C
0.7550000001425506,A124C,A124C
0.7401251398971727,A124C,A124C
0.13793795759983601,A124C,S42C
0.5522548336338773,A124C,A107C
0.8031527824985121,A124C,A124C
0.21145026724292942,A124C,A78C
0.6499999999973345,A124C,A124C
0.19813187642284905,A124C,S42C
0.19500000000801979,A124C,S42C
0.7333061710857005,A124C,A124C
0.1749964830602415,A124C,S42C
0.6738058895870654,A124C,A124C
0.13000000000956352,A124C,S42C
0.29499999999811455,A124C,A78C
0.14999999999999986,A124C,S42C
0.4491647634872959,A124C,A107C
0.3300000000159108,A124C,A78C
0.40447462657381394,A124C,A107C
0.13021009950669118,A124C,S42C
0.6049999999398255,A124C,A124C
0.38499999995787776,A124C,A107C
0.8849999999392408,A124C,A124C
0.13381417316667654,A124C,S42C
0.86992941698385,A124C,A124C
0.8212931472529799,A124C,A124C
0.19008323044702444,A124C,S42C
0.40499999999452185,A124C,A107C
0.39506926103176687,A124C,A107C
0.1949999999392275,A124C,S42C
0.8099999999983848,A124C,A124C
0.37000000000111005,A124C,A107C
0.369254296746879,A124C,A107C
0.13499999999577084,A124C,S42C
0.3368978911618832,A124C,A78C
0.6949999999396402,A124C,A124C
0.7149999999999977,A124C,A124C
0.2547503385001529,A124C,A78C
0.4947130213677951,A124C,A107C
0.23627084266590398,A124C,A78C
0.4133249849802886,A124C,A107C
0.30499999999669125,A124C,A78C
0.252109414049301,A124C,A78C
0.22818762745131443,A124C,A78C
0.5749999999793168,A124C,A124C
0.7534746897889211,A124C,A124C
0.5579116056199683,A124C,A124C
0.3849999999399483,A124C,A107C
0.16800201268854653,A124C,S42C
0.1851712715796954,A124C,S42C
0.21382516927536496,A124C,A78C
0.46500000001178804,A124C,A107C
0.13925427370571258,A124C,S42C
0.8697854439114492,A124C,A124C
0.504999999977099,A124C,A107C
0.4861200035959016,A124C,A107C
0.34649147121291757,A124C,A78C
0.2600000000489079,A124C,A78C
0.2649993452586269,A124C,A78C
0.12978531494614304,A124C,S42C
0.6534082482551662,A124C,A124C
0.5581162090746212,A124C,A124C
0.5404693549516776,A124C,A107C
0.2974248878505823,A124C,A78C
0.6360973983173307,A124C,A124C
0.8399999999958574,A124C,A124C
0.5950003046053219,A124C,A124C
0.29438220211353866,A124C,A78C
0.38625747565186985,A124C,A107C
0.21499999999816755,A124C,A78C
0.16864820060631303,A124C,S42C
0.18141906532174373,A124C,S42C
0.6454944088042834,A124C,A124C
0.20499999993871104,A124C,A78C
0.515257111145678,A124C,A107C
0.22925602244055932,A124C,A78C
0.44202361768068493,A124C,A107C
0.600000000089041,A124C,A124C
0.48499828687974905,A124C,A107C
0.3649999883943364,A124C,A107C
0.6980973300581249,A124C,A124C
0.5252953152366282,A124C,A107C
0.29499999993808984,A124C,A78C
0.3950023255375721,A124C,A107C
0.20000000000127405,A124C,S42C
0.774763565252704,A124C,A124C
0.2692562396772951,A124C,A78C
0.24888424597223638,A124C,A78C
0.6550000000037267,A124C,A124C
0.32999999999999946,A124C,A78C
0.26374032551930116,A124C,A78C
0.27499993364378955,A124C,A78C
0.1450000000033317,A124C,S42C
0.6950000000000014,A124C,A124C
0.224999999937673,A124C,A78C
0.12799761056235975,A124C,S42C
0.23574930354896453,A124C,A78C
0.14999999999999994,A124C,S42C
0.6456270356364153,A124C,A124C
0.31129264924422345,A124C,A78C
0.5020488386500057,A124C,A107C
0.3650030536517201,A124C,A107C
0.10999935720883391,A124C,S42C
0.4750002046174765,A124C,A107C
0.3749999999389103,A124C,A107C
0.1450000000100538,A124C,S42C
0.23557740265725768,A124C,A78C
0.15999999999364273,A124C,S42C
0.474999999937771,A124C,A107C
0.405000000000567,A124C,A107C
0.2224482285220315,A124C,A78C
0.14999999999410193,A124C,S42C
0.3850006546257327,A124C,A107C
0.16913075032122316,A124C,S42C
0.6899999999955283,A124C,A124C
0.40500000000960873,A124C,A107C
0.5350327009877855,A124C,A107C
0.31493234536236625,A124C,A78C
0.1783902213886457,A124C,S42C
0.12499999999963832,A124C,S42C
0.35257523768823373,A124C,A78C
0.13499999993923675,A124C,S42C
0.500110057570368,A124C,A107C
0.2504724363680337,A124C,A78C
0.8850002078182028,A124C,A124C
0.37000000000117217,A124C,A107C
0.2402737587487134,A124C,A78C
0.3450000413464463,A124C,A78C
0.21502723296672765,A124C,A78C
0.6056686479291097,A124C,A124C
0.22635157275782739,A124C,A78C
0.20999999998826846,A124C,A78C
0.8084206264591832,A124C,A124C
0.30999999999433964,A124C,A78C
0.7349999999274283,A124C,A124C
0.12728750299356503,A124C,S42C
0.6973868474267413,A124C,A124C
0.7521351903736003,A124C,A124C
0.6549999321911005,A124C,A124C
0.5299999999405917,A124C,A107C
0.1360651611360672,A124C,S42C
0.14190566046754322,A124C,S42C
0.559999999999369,A124C,A124C
0.4798421707281154,A124C,A107C
0.8949999999396223,A124C,A124C
0.44320121632129417,A124C,A107C
0.6550000000017592,A124C,A124C
0.42500000000825106,A124C,A107C
0.27410851703155004,A124C,A78C
0.22499999993811212,A124C,A78C
0.6550000000070414,A124C,A124C
0.44999999999973384,A124C,A107C
0.6900000000044643,A124C,A124C
0.22332674344874817,A124C,A78C
0.23983296759078498,A124C,A78C
0.35665757542114085,A124C,A107C
0.8900000000062398,A124C,A124C
0.7352112752732074,A124C,A124C
0.6926935122881225,A124C,A124C
0.6900000000000007,A124C,A124C
0.5749324838994798,A124C,A124C
0.43444119655805136,A124C,A107C
0.7449999999394759,A124C,A124C
0.14785812896204398,A124C,S42C
0.19499999993996717,A124C,S42C
0.23999999999999858,A124C,A78C
0.7826638960574476,A124C,A124C
0.8899999999936768,A124C,A124C
0.6951202621968849,A124C,A124C
0.6308463747676167,A124C,A124C
0.4164929492301012,A124C,A107C
0.550000000042496,A124C,A107C
0.7751339051753203,A124C,A124C
0.18779484877754907,A124C,S42C
0.2644378004309681,A124C,A78C
0.15499999993881636,A124C,S42C
0.23499999999926174,A124C,A78C
0.24183187454988903,A124C,A78C
0.26216444984861537,A124C,A78C
0.5449323428062244,A124C,A107C
0.18330487315206592,A124C,S42C
0.14363937244155878,A124C,S42C
0.4049999999374839,A124C,A107C
0.47000000001480496,A124C,A107C
0.8793857673857228,A124C,A124C
0.34499999999978564,A124C,A78C
0.35021502240808944,A124C,A78C
0.1851611457349611,A124C,S42C
0.16651565091878098,A124C,S42C
0.16999999999999965,A124C,S42C
0.2050000002561222,A124C,A78C
0.14500000000181099,A124C,S42C
0.2085770995749296,A124C,A78C
0.7949999999375327,A124C,A124C
0.17499999996477064,A124C,S42C
0.23500131046873496,A124C,A78C
0.7450011851445321,A124C,A124C
0.3399676722523932,A124C,A78C
0.31499999996491995,A124C,A78C
0.24500000000000485,A124C,A78C
0.43130823401746493,A124C,A107C
0.3149999999398418,A124C,A78C
0.18532450678845885,A124C,S42C
0.5450000000000682,A124C,A107C
0.1449999999627157,A124C,S42C
0.35979227298469446,A124C,A107C
0.380000000000334,A124C,A107C
0.7042802615360675,A124C,A124C
0.3179551131625812,A124C,A78C
0.23796221595378886,A124C,A78C
0.25000000042543563,A124C,A78C
0.32499999999998697,A124C,A78C
0.7049999999972176,A124C,A124C
0.26795268017991003,A124C,A78C
0.22987515116138568,A124C,A78C
0.16924158198528988,A124C,S42C
0.16496885071666614,A124C,S42C
0.25000000000183914,A124C,A78C
0.2699999999999989,A124C,A78C
0.4749999984934721,A124C,A107C
0.1385265065798698,A124C,S42C
0.574999999939709,A124C,A124C
0.1316461764858391,A124C,S42C
0.3783186089644487,A124C,A107C
