efret0,cl_id,pred
0.36319196890892225,A124C,A107C
0.3849999999940108,A124C,A107C
0.32450542462313603,A124C,A78C
0.15441897851794795,A124C,S42C
0.8592229346415329,A124C,A124C
0.5630100124055348,A124C,A124C
0.29506758733707383,A124C,A78C
0.1449999999998271,A124C,S42C
0.2518170104586311,A124C,A78C
0.45500060022923794,A124C,A107C
0.24499999999969507,A124C,A78C
0.1534469539547693,A124C,S42C
0.22138315791910146,A124C,A78C
0.6299999999999998,A124C,A124C
0.7102783760382395,A124C,A124C
0.1134166750669337,A124C,S42C
0.1649999999388044,A124C,S42C
0.10500000000342842,A124C,S42C
0.32892097123297553,A124C,A78C
0.14499999999648305,A124C,S42C
0.4449207390509258,A124C,A107C
0.16999999999498044,A124C,S42C
0.632231709012343,A124C,A124C
0.7450001155903454,A124C,A124C
0.28499999993946873,A124C,A78C
0.12506752161374934,A124C,S42C
0.2200000000882981,A124C,A78C
0.1300000000128926,A124C,S42C
0.47107181061978515,A124C,A107C
0.12549704288787022,A124C,S42C
0.24658830770921142,A124C,A78C
0.13317651835019176,A124C,S42C
0.6839259338188473,A124C,A124C
0.2916704014697306,A124C,A78C
0.30528439991033957,A124C,A78C
0.8912193252958935,A124C,A124C
0.32288527827178976,A124C,A78C
0.14654937388889797,A124C,S42C
0.8745897951668293,A124C,A124C
0.6085423857572883,A124C,A124C
0.8349999999992168,A124C,A124C
0.8717193951163379,A124C,A124C
0.605708456703996,A124C,A124C
0.8797139872063142,A124C,A124C
0.1247527073058539,A124C,S42C
0.13000000000038148,A124C,S42C
0.23999999998221513,A124C,A78C
0.2849999999397275,A124C,A78C
0.1749999999396731,A124C,S42C
0.3949982052688071,A124C,A107C
0.1949978903966716,A124C,S42C
0.12500000000356276,A124C,S42C
0.20083442564976683,A124C,S42C
0.15605907212486061,A124C,S42C
0.289999999999413,A124C,A78C
0.11143842943385306,A124C,S42C
0.5900000000000001,A124C,A124C
0.2350002616297063,A124C,A78C
0.8350000000011466,A124C,A124C
0.36635937446474004,A124C,A107C
0.20500000000012103,A124C,A78C
0.7560171364855759,A124C,A124C
0.14242541008535353,A124C,S42C
0.1896499549162238,A124C,S42C
0.43090672649807965,A124C,A107C
0.18499999999774175,A124C,S42C
0.14499020925070796,A124C,S42C
0.13500000000076853,A124C,S42C
0.23529717713932313,A124C,A78C
0.6699999999999995,A124C,A124C
0.18499999999823846,A124C,S42C
0.22499952191058606,A124C,A78C
0.20499999999854374,A124C,A78C
0.4415004659350686,A124C,A107C
0.1492546717294661,A124C,S42C
0.8749999736942833,A124C,A124C
0.28530256803898607,A124C,A78C
0.45000000000523277,A124C,A107C
0.29105481947739703,A124C,A78C
0.17999999999999974,A124C,S42C
0.1607480076113232,A124C,S42C
0.7035915631416191,A124C,A124C
0.13305533580098883,A124C,S42C
0.7799999999996114,A124C,A124C
0.11509231138455263,A124C,S42C
0.5102623508610075,A124C,A107C
0.1455909728403012,A124C,S42C
0.19144464806266892,A124C,S42C
0.13497130080247158,A124C,S42C
0.6046933579572678,A124C,A124C
0.12997404810562826,A124C,S42C
0.19570821315814613,A124C,S42C
0.7550020861597782,A124C,A124C
0.5499999999954397,A124C,A107C
0.23074200936943046,A124C,A78C
0.11419636385010565,A124C,S42C
0.4900217104142811,A124C,A107C
0.10506189132219937,A124C,S42C
0.24627203446364068,A124C,A78C
0.40499907483452435,A124C,A107C
0.32000000000519646,A124C,A78C
0.2300000000374816,A124C,A78C
0.3263027310977168,A124C,A78C
0.2471220857808431,A124C,A78C
0.7358061709699489,A124C,A124C
0.7385224346281658,A124C,A124C
0.7599999999984499,A124C,A124C
0.5698749984004259,A124C,A124C
0.27499999411981185,A124C,A78C
0.16499999999712847,A124C,S42C
0.588085588598945,A124C,A124C
0.3874633463883494,A124C,A107C
0.6774549045879555,A124C,A124C
0.3338991936272013,A124C,A78C
0.6150000000191063,A124C,A124C
0.2511984327147801,A124C,A78C
0.6650000000376828,A124C,A124C
0.12999999999999978,A124C,S42C
0.405961008824117,A124C,A107C
0.1651331931212897,A124C,S42C
0.19499999835210505,A124C,S42C
0.27999999999730646,A124C,A78C
0.2709098748097696,A124C,A78C
0.7349999999977305,A124C,A124C
0.7549999983556104,A124C,A124C
0.8651337325463484,A124C,A124C
0.11284066219495796,A124C,S42C
0.4949999999988694,A124C,A107C
0.18500000000000227,A124C,S42C
0.15999999999162842,A124C,S42C
0.6987964960469383,A124C,A124C
0.8800000000149634,A124C,A124C
0.18159110995396946,A124C,S42C
0.1650000000018658,A124C,S42C
0.3588708509912612,A124C,A107C
0.24813120685538287,A124C,A78C
0.3790962017606252,A124C,A107C
0.7455620433760922,A124C,A124C
0.8497853704486583,A124C,A124C
0.6543367009645086,A124C,A124C
0.5577637424305347,A124C,A124C
0.6599999999986433,A124C,A124C
0.20499799162160498,A124C,A78C
0.19176977927490807,A124C,S42C
0.22446301057371812,A124C,A78C
0.7249981412964117,A124C,A124C
0.37500001157536406,A124C,A107C
0.1577578195614771,A124C,S42C
0.33499999993802726,A124C,A78C
0.21000000000000205,A124C,A78C
0.609999999966309,A124C,A124C
0.18188019302411285,A124C,S42C
0.41499999992285724,A124C,A107C
0.28500000000014947,A124C,A78C
0.5205212012227698,A124C,A107C
0.11711523609286117,A124C,S42C
0.142814499824602,A124C,S42C
0.6819989054402159,A124C,A124C
0.15151228691093496,A124C,S42C
0.5049999999394441,A124C,A107C
0.8547523542990286,A124C,A124C
0.35499999999778403,A124C,A107C
0.7200054558944767,A124C,A124C
0.11999999999999951,A124C,S42C
0.15656055237028435,A124C,S42C
0.19251200554457565,A124C,S42C
0.35536720505505714,A124C,A107C
0.4550000000007358,A124C,A107C
0.4450000000013031,A124C,A107C
0.17074680500086709,A124C,S42C
0.15006842731823117,A124C,S42C
0.8299999999999994,A124C,A124C
0.18449577000386663,A124C,S42C
0.24499816194810511,A124C,A78C
0.16499999993976147,A124C,S42C
0.3700000000000001,A124C,A107C
0.7250000000004243,A124C,A124C
0.35862721564822964,A124C,A107C
0.2650009205414168,A124C,A78C
0.2899999999979533,A124C,A78C
0.19466672424964157,A124C,S42C
0.6917517089097005,A124C,A124C
0.3514605867395801,A124C,A78C
0.7249999999729386,A124C,A124C
0.20000000011227184,A124C,S42C
0.42000545640203524,A124C,A107C
0.7299999999870032,A124C,A124C
0.7273460874024801,A124C,A124C
0.255067526880567,A124C,A78C
0.20632114808996949,A124C,A78C
0.28290178331586097,A124C,A78C
0.37065368168180746,A124C,A107C
0.7918174181487654,A124C,A124C
0.5846330604065022,A124C,A124C
0.28645122262544265,A124C,A78C
0.3183781834220356,A124C,A78C
0.3140229576919684,A124C,A78C
0.40450485274850273,A124C,A107C
0.5500000000055839,A124C,A107C
0.26499999999978363,A124C,A78C
0.32499984970046714,A124C,A78C
0.11499731922948553,A124C,S42C
0.37499793498840234,A124C,A107C
0.36499999993938415,A124C,A107C
0.8449999998829362,A124C,A124C
0.7449999999985668,A124C,A124C
0.2648640461571865,A124C,A78C
0.23499977888418225,A124C,A78C
0.6743309307924952,A124C,A124C
0.3850020663160635,A124C,A107C
0.38999999999960905,A124C,A107C
0.882869564599358,A124C,A124C
0.2400000000273368,A124C,A78C
0.8510684310245809,A124C,A124C
0.22999999999999957,A124C,A78C
0.4650002458739355,A124C,A107C
0.3749999999853902,A124C,A107C
0.7922151287279519,A124C,A124C
0.4923678150068784,A124C,A107C
0.8524260861110098,A124C,A124C
0.12471336450225642,A124C,S42C
0.1608266909598579,A124C,S42C
0.22500000000033302,A124C,A78C
0.6349999999749749,A124C,A124C
0.2770264629108436,A124C,A78C
0.48500000845609054,A124C,A107C
0.30280219470872055,A124C,A78C
0.465000000059083,A124C,A107C
0.7549999999969792,A124C,A124C
0.13499999836101606,A124C,S42C
0.5849999999968288,A124C,A124C
0.23987341721829197,A124C,A78C
0.34999999999630554,A124C,A78C
0.6850841694402074,A124C,A124C
0.35654053666846675,A124C,A107C
0.20000000005047663,A124C,S42C
0.23822289982094924,A124C,A78C
0.2421036500409047,A124C,A78C
0.643703084327621,A124C,A124C
0.8599999999999995,A124C,A124C
0.18212316304101764,A124C,S42C
0.22546465561446521,A124C,A78C
0.34499999996344344,A124C,A78C
0.3449999999384843,A124C,A78C
0.154998043340925,A124C,S42C
0.8222715258510569,A124C,A124C
0.47000000000000014,A124C,A107C
0.24240775486237123,A124C,A78C
0.4439659243209913,A124C,A107C
0.11000000000725461,A124C,S42C
0.7649999999993791,A124C,A124C
0.205000000000603,A124C,A78C
0.7692428154724528,A124C,A124C
0.8511182965884964,A124C,A124C
0.1950000000037117,A124C,S42C
0.11978504908237203,A124C,S42C
0.8949999999394003,A124C,A124C
0.2649999999581509,A124C,A78C
0.5299461337946003,A124C,A107C
0.7950000000001053,A124C,A124C
0.7154944788191567,A124C,A124C
0.3807507719537138,A124C,A107C
0.19741560658774113,A124C,S42C
0.45379217828831,A124C,A107C
0.7435225604697535,A124C,A124C
0.35486476995150945,A124C,A107C
0.26021468834178735,A124C,A78C
0.15000000000710614,A124C,S42C
0.16356107399986325,A124C,S42C
0.22602538511406542,A124C,A78C
0.26450546111916573,A124C,A78C
0.4599999999838412,A124C,A107C
0.10047998940007008,A124C,S42C
0.30502722997789483,A124C,A78C
0.2431474132327651,A124C,A78C
0.2649999998612827,A124C,A78C
0.4381877041623288,A124C,A107C
0.6881077447145333,A124C,A124C
0.7821571975571283,A124C,A124C
0.11500000000643071,A124C,S42C
0.454999999967637,A124C,A107C
0.41500000002987375,A124C,A107C
0.19379406612986683,A124C,S42C
0.4696233473569125,A124C,A107C
0.3399999999999997,A124C,A78C
0.14835538981245566,A124C,S42C
0.6473349087693583,A124C,A124C
0.33500000005714364,A124C,A78C
0.26474480703005887,A124C,A78C
0.47536039606638225,A124C,A107C
0.13918206377973158,A124C,S42C
0.2900000000088774,A124C,A78C
0.19824704225670656,A124C,S42C
0.38500000000381746,A124C,A107C
0.7852898268171224,A124C,A124C
0.22499999993861822,A124C,A78C
0.3549999941439452,A124C,A107C
0.23999999999985974,A124C,A78C
0.7829501483728881,A124C,A124C
0.21500000002233827,A124C,A78C
0.20000000002590013,A124C,S42C
0.4250000000004201,A124C,A107C
0.5072670407506754,A124C,A107C
0.37499999999827804,A124C,A107C
0.1249999999999384,A124C,S42C
0.38499999999624085,A124C,A107C
0.2750000000148019,A124C,A78C
0.10500000002684935,A124C,S42C
0.23499999993827467,A124C,A78C
0.2350000000127225,A124C,A78C
0.17499899179566075,A124C,S42C
0.1656922558821848,A124C,S42C
0.25499999999856104,A124C,A78C
0.20500000000760943,A124C,A78C
0.37499999993904554,A124C,A107C
0.6950311510991984,A124C,A124C
0.4718683055101933,A124C,A107C
0.7300000000020966,A124C,A124C
0.29499999999997084,A124C,A78C
0.3902351006048903,A124C,A107C
0.14161865542903712,A124C,S42C
0.14586179325898124,A124C,S42C
0.8981829743801341,A124C,A124C
0.2177231865675556,A124C,A78C
0.25264551831299464,A124C,A78C
0.14021458413001464,A124C,S42C
0.27604786763805184,A124C,A78C
0.5262807363033855,A124C,A107C
0.7900000000011858,A124C,A124C
0.3438700358847702,A124C,A78C
0.11000000000091632,A124C,S42C
0.635000000010186,A124C,A124C
0.1610013890433288,A124C,S42C
0.17113916125878664,A124C,S42C
0.23999999997405191,A124C,A78C
0.3000000000000008,A124C,A78C
0.11489628554172249,A124C,S42C
0.30552296881403856,A124C,A78C
0.40353581791664755,A124C,A107C
0.875000004053217,A124C,A124C
0.135001135867521,A124C,S42C
0.12339029657868542,A124C,S42C
0.33220158675197614,A124C,A78C
0.2250000000014569,A124C,A78C
0.17500000000003166,A124C,S42C
0.8292621996571701,A124C,A124C
0.1392483073026116,A124C,S42C
0.3455496500741695,A124C,A78C
0.14694343029880455,A124C,S42C
0.6747602390459218,A124C,A124C
0.11506931464115351,A124C,S42C
0.14461577044626217,A124C,S42C
0.36495740705241575,A124C,A107C
0.33355612173767324,A124C,A78C
0.8350000000050477,A124C,A124C
0.14918834057847374,A124C,S42C
0.19096189079855308,A124C,S42C
0.3199999999999998,A124C,A78C
0.3378151021177014,A124C,A78C
0.16498964138362113,A124C,S42C
0.3550000001388081,A124C,A107C
0.1302127441970572,A124C,S42C
0.2336824918050867,A124C,A78C
0.40499999993312064,A124C,A107C
0.18499976016367134,A124C,S42C
0.19064528566530928,A124C,S42C
0.6849999999906612,A124C,A124C
0.6407507402894677,A124C,A124C
0.1249999999382089,A124C,S42C
0.3750023500163825,A124C,A107C
0.3654372999582643,A124C,A107C
0.654999999939548,A124C,A124C
0.30499999993981247,A124C,A78C
0.5399999999999996,A124C,A107C
0.748312559015851,A124C,A124C
0.3949999999734848,A124C,A107C
0.3850000000002223,A124C,A107C
0.6400000000000007,A124C,A124C
0.2404083439652158,A124C,A78C
0.16401748060091148,A124C,S42C
0.7489772807624411,A124C,A124C
0.5491805530160648,A124C,A107C
0.30781260091412754,A124C,A78C
0.21564966308198036,A124C,A78C
0.266356346944869,A124C,A78C
0.7900000000027505,A124C,A124C
0.47137623116999033,A124C,A107C
0.6941913824559393,A124C,A124C
0.354997338726541,A124C,A107C
0.14450527262735458,A124C,S42C
0.28999999999645804,A124C,A78C
0.42499999949966705,A124C,A107C
0.564505351128704,A124C,A124C
0.4199624394983689,A124C,A107C
0.134999999998356,A124C,S42C
0.7749999999636432,A124C,A124C
0.14075975592820986,A124C,S42C
0.7996670832628536,A124C,A124C
0.279260162986027,A124C,A78C
0.2194417308362614,A124C,A78C
0.7349999999390903,A124C,A124C
0.33499999993904617,A124C,A78C
0.8999999999999996,A124C,A124C
0.40999999999523123,A124C,A107C
0.24999999997191308,A124C,A78C
0.2400000000019307,A124C,A78C
0.1550000000048959,A124C,S42C
0.4339391936660848,A124C,A107C
0.7250000000051188,A124C,A124C
0.17708031668317772,A124C,S42C
0.2349983267407235,A124C,A78C
0.26624531944033347,A124C,A78C
0.16326748060073534,A124C,S42C
0.837651878848758,A124C,A124C
0.18000000000606367,A124C,S42C
0.11999999999999947,A124C,S42C
0.3649999999997367,A124C,A107C
0.7149975767102488,A124C,A124C
0.6268259890474333,A124C,A124C
0.14999999999999966,A124C,S42C
0.1018437940261538,A124C,S42C
0.43500000002198325,A124C,A107C
0.32999999999419216,A124C,A78C
0.15499999999791012,A124C,S42C
0.11921784703021657,A124C,S42C
0.265169101715704,A124C,A78C
0.23500000941342647,A124C,A78C
0.34945053465670634,A124C,A78C
0.35996584064198756,A124C,A107C
0.23499930607584651,A124C,A78C
0.1649999999976408,A124C,S42C
0.18999999999738598,A124C,S42C
0.40492185212911236,A124C,A107C
0.4449999999972414,A124C,A107C
0.3150063561424595,A124C,A78C
0.3214929565778254,A124C,A78C
0.2649999999383126,A124C,A78C
0.3725011403890006,A124C,A107C
0.16999999999999976,A124C,S42C
0.17864236034890882,A124C,S42C
0.10499999999997116,A124C,S42C
0.7948390365647791,A124C,A124C
0.6150000000009279,A124C,A124C
0.28999999999999976,A124C,A78C
0.37923634413194596,A124C,A107C
0.19515447210406905,A124C,S42C
0.29520762192473166,A124C,A78C
0.3699999999761668,A124C,A107C
0.42698997551092494,A124C,A107C
0.48394509122945656,A124C,A107C
0.6550000000017413,A124C,A124C
0.17500000001183375,A124C,S42C
0.23499999993952614,A124C,A78C
0.5359880803098496,A124C,A107C
0.8549990466321554,A124C,A124C
0.4349999983542875,A124C,A107C
0.1249997599408907,A124C,S42C
0.26499999993988227,A124C,A78C
0.6499999999999997,A124C,A124C
0.4257264655027433,A124C,A107C
0.6486761471285041,A124C,A124C
0.2956894020569133,A124C,A78C
0.4656846306448338,A124C,A107C
0.16499999836351398,A124C,S42C
0.1949957533572937,A124C,S42C
0.13999999999999987,A124C,S42C
